1845,106,Birch
1152,923,Palm
1826,929,Birch
1934,2,Palm
1792,1792,MaidenhairTree
690,1990,PlaneTree
889,1898,Cedar
1555,163,Polar
1251,238,Pine
491,1194,MaidenhairTree
663,1422,Cedar
1164,1092,Pine
1394,1286,Pine
667,963,Birch
481,961,Cedar
1709,799,Cedar
817,166,Pine
1464,284,MaidenhairTree
1638,1875,Polar
1290,645,MaidenhairTree
1489,88,Palm
423,743,Cedar
1002,262,Pine
412,1847,Palm
88,792,Palm
110,403,Polar
651,1824,MaidenhairTree
244,749,Pine
1018,746,Cedar
1596,834,Palm
1399,1993,Birch
632,796,Polar
728,1272,Cedar
1824,715,PlaneTree
1501,897,PlaneTree
1044,1734,Pine
66,111,MaidenhairTree
205,383,Pine
52,215,MaidenhairTree
694,1558,PlaneTree
23,1250,PlaneTree
1521,1198,Palm
362,1445,Polar
1581,1331,Polar
455,587,Pine
1064,683,PlaneTree
1266,42,PlaneTree
1932,1280,Pine
1299,593,Palm
284,714,Cedar
1088,890,Birch
1561,1499,Polar
601,783,Cedar
1545,1482,Polar
1067,1754,MaidenhairTree
1741,447,Cedar
1957,1134,PlaneTree
190,878,PlaneTree
127,1735,PlaneTree
1366,483,MaidenhairTree
315,1407,PlaneTree
1089,1388,Cedar
1803,1215,Pine
682,9,MaidenhairTree
292,1760,Palm
1624,55,PlaneTree
1720,1896,PlaneTree
371,1221,Pine
545,940,Palm
1176,1769,Cedar
1737,571,Polar
692,1892,Polar
668,40,Birch
1227,892,Pine
607,942,Palm
516,603,Palm
129,1821,Cedar
685,1790,Cedar
1153,773,Birch
494,760,Cedar
1117,756,MaidenhairTree
560,1665,Cedar
616,832,PlaneTree
439,430,Pine
1691,905,Polar
428,134,Cedar
1529,333,Birch
680,296,Palm
711,1930,Palm
1180,405,Palm
134,1285,Birch
760,1508,Palm
1344,1979,MaidenhairTree
1689,1687,Polar
90,314,Polar
1350,716,Palm
61,1479,Birch
1909,1576,MaidenhairTree
1882,1650,Pine
1070,384,Birch
1771,1434,PlaneTree
303,1485,Polar
1670,1949,MaidenhairTree
1548,982,Polar
1714,1736,PlaneTree
1178,441,MaidenhairTree
1368,1951,Birch
1931,644,MaidenhairTree
1977,728,PlaneTree
1590,1514,Palm
892,1719,PlaneTree
1772,943,MaidenhairTree
957,579,PlaneTree
305,1192,PlaneTree
368,454,Polar
1309,1491,Cedar
637,1318,Palm
780,1412,PlaneTree
1552,1787,Cedar
980,1608,MaidenhairTree
1804,1915,Birch
1115,1633,PlaneTree
588,1019,Pine
1233,463,Pine
1631,507,Birch
791,1047,PlaneTree
175,883,PlaneTree
1704,1238,Cedar
1342,643,Pine
136,757,Palm
222,509,Cedar
1043,6,Polar
795,1817,Pine
340,655,PlaneTree
781,537,Pine
1236,1618,MaidenhairTree
1085,1105,Pine
107,646,Birch
391,1332,Pine
1423,254,Palm
1889,173,Palm
119,1885,PlaneTree
1460,1078,PlaneTree
1503,1578,Palm
394,1642,Polar
586,939,MaidenhairTree
1910,1603,MaidenhairTree
311,1385,MaidenhairTree
890,1472,Cedar
330,1002,Polar
1132,59,MaidenhairTree
1747,91,Polar
1229,1077,Polar
513,1492,Polar
1177,879,Birch
636,654,Cedar
1107,1022,Polar
1171,256,MaidenhairTree
508,1504,Birch
400,1158,Polar
1378,1574,PlaneTree
755,1075,PlaneTree
67,473,Birch
1293,1014,PlaneTree
232,583,Polar
1106,1003,Birch
1129,530,PlaneTree
1461,182,Birch
836,695,MaidenhairTree
347,413,Cedar
1690,1864,Birch
884,1656,Palm
402,989,MaidenhairTree
1522,1375,PlaneTree
975,1752,Birch
34,10,Pine
483,1987,Polar
1058,1396,Palm
1337,1657,Birch
701,955,Cedar
141,1636,MaidenhairTree
658,315,Palm
745,911,Polar
1540,1922,PlaneTree
1722,1429,Polar
1990,1494,MaidenhairTree
1820,13,Cedar
799,1043,PlaneTree
1599,842,PlaneTree
1843,556,MaidenhairTree
174,1366,Cedar
1318,1814,Palm
949,1544,Pine
1395,1071,PlaneTree
1463,1296,Pine
555,569,Birch
480,368,Cedar
1478,637,Cedar
1300,1306,PlaneTree
1041,1416,Birch
1218,167,Cedar
905,519,PlaneTree
1324,996,PlaneTree
939,1218,PlaneTree
1447,1957,Pine
1736,594,Birch
898,1563,PlaneTree
249,1811,Cedar
563,1035,MaidenhairTree
1258,174,PlaneTree
666,350,Birch
267,687,PlaneTree
1563,1570,Pine
132,353,Cedar
1323,1777,Polar
821,1007,Palm
509,1680,Palm
1022,227,Polar
254,1727,Cedar
724,974,MaidenhairTree
366,1928,PlaneTree
1431,61,Palm
1230,1424,Cedar
1687,1309,PlaneTree
363,129,Birch
1120,1718,Cedar
691,1026,Pine
862,236,PlaneTree
1490,479,Pine
201,1253,MaidenhairTree
1313,376,Polar
1475,5,Polar
785,476,Pine
1662,1833,Palm
1444,360,Cedar
1149,1549,Pine
272,1666,Cedar
642,1881,PlaneTree
1721,341,Birch
86,1921,Palm
1951,149,Palm
869,180,Pine
1168,872,Polar
