34,10,Pine
17,27,Cedar
34,10,Pine
8,23,Polar
283,75,Pine
332,94,PlaneTree
356,104,Cedar
438,81,MaidenhairTree
444,54,Palm
433,89,Polar
436,105,MaidenhairTree
428,134,Cedar
427,123,Birch
436,105,MaidenhairTree
427,123,Birch
419,108,PlaneTree
443,130,Polar
427,123,Birch
428,134,Cedar
419,108,PlaneTree
404,124,Cedar
419,108,PlaneTree
436,105,MaidenhairTree
443,130,Polar
428,134,Cedar
419,108,PlaneTree
444,54,Palm
438,81,MaidenhairTree
433,89,Polar
436,105,MaidenhairTree
419,108,PlaneTree
436,105,MaidenhairTree
443,130,Polar
450,135,Birch
443,130,Polar
436,105,MaidenhairTree
427,123,Birch
436,105,MaidenhairTree
489,73,Pine
444,54,Palm
433,89,Polar
427,123,Birch
489,73,Pine
438,81,MaidenhairTree
433,89,Polar
436,105,MaidenhairTree
419,108,PlaneTree
433,89,Polar
438,81,MaidenhairTree
444,54,Palm
433,89,Polar
389,76,Birch
444,54,Palm
433,89,Polar
489,73,Pine
427,123,Birch
428,134,Cedar
443,130,Polar
489,73,Pine
433,89,Polar
444,54,Palm
489,73,Pine
427,123,Birch
419,108,PlaneTree
443,130,Polar
427,123,Birch
428,134,Cedar
500,101,Pine
484,138,PlaneTree
490,126,Polar
484,138,PlaneTree
428,134,Cedar
427,123,Birch
419,108,PlaneTree
444,54,Palm
457,50,Cedar
438,81,MaidenhairTree
489,73,Pine
457,50,Cedar
438,81,MaidenhairTree
433,89,Polar
419,108,PlaneTree
489,73,Pine
438,81,MaidenhairTree
444,54,Palm
487,15,Birch
444,54,Palm
457,50,Cedar
438,81,MaidenhairTree
489,73,Pine
457,50,Cedar
444,54,Palm
438,81,MaidenhairTree
419,108,PlaneTree
436,105,MaidenhairTree
428,134,Cedar
427,123,Birch
419,108,PlaneTree
433,89,Polar
457,50,Cedar
444,54,Palm
389,76,Birch
438,81,MaidenhairTree
444,54,Palm
489,73,Pine
436,105,MaidenhairTree
427,123,Birch
444,54,Palm
457,50,Cedar
433,89,Polar
444,54,Palm
489,73,Pine
436,105,MaidenhairTree
428,134,Cedar
419,108,PlaneTree
436,105,MaidenhairTree
489,73,Pine
444,54,Palm
419,108,PlaneTree
436,105,MaidenhairTree
489,73,Pine
438,81,MaidenhairTree
500,101,Pine
490,126,Polar
484,138,PlaneTree
500,101,Pine
490,126,Polar
500,101,Pine
450,135,Birch
443,130,Polar
427,123,Birch
438,81,MaidenhairTree
